locus_tag,gene_name,essential,time_to_failure_s,failure_mode,confidence,evidence,true_class
JCVISYN3A_0003,rnmV,1,0.0,translation_stall,0.8000,ann_only[ann[ribonuclease_m5:'ribonuclease m5']],Quasiessential
JCVISYN3A_0002,dnaN,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'dna polymerase']],Essential
JCVISYN3A_0004,ksgA,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0001,dnaA,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'chromosomal replication initiator']],Essential
JCVISYN3A_0005,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0006,gyrB,1,0.0,translation_stall,0.9000,cx_only[cx[Gyrasex2(init=122)]],Essential
JCVISYN3A_0007,gyrA,1,0.0,translation_stall,0.9000,cx_only[cx[Gyrasex2(init=122)]],Essential
JCVISYN3A_0008,rnsD; uptD,1,0.0,translation_stall,0.9000,cx_only[cx[rnsBACDx1(init=145)]],Essential
JCVISYN3A_0009,rnsC; uptD,1,0.0,translation_stall,0.9000,cx_only[cx[rnsBACDx1(init=145)]],Essential
JCVISYN3A_0010,rnsA; uptA,1,0.0,translation_stall,0.9000,cx_only[cx[rnsBACDx1(init=145)]],Essential
JCVISYN3A_0011,rnsB; uptB,1,0.0,translation_stall,0.9000,cx_only[cx[rnsBACDx1(init=145)]],Essential
JCVISYN3A_0012,metRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0025,rpsR,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0918,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0913,tetM,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0026,priB,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'single-stranded dna-binding']],Essential
JCVISYN3A_0027,rpsF,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0029,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0030,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0033,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0034,,0,,none,0.0000,"no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ADEt_syn[wt=209,ko=197],catalysis:CHOLt[wt=508,ko=515],catalysis:CHOLt:rev[wt=492,ko=493]]",Nonessential
JCVISYN3A_0039,ftsH,1,0.0,translation_stall,0.8000,ann_only[ann[aaa_protease:'aaa+ protease']],Essential
JCVISYN3A_0040,tilS,1,0.0,translation_stall,0.8000,ann_only[ann[trna_modification:'trna lysidine']],Essential
JCVISYN3A_0042,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0043,yabD,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0044,holA,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'dna polymerase']],Essential
JCVISYN3A_0045,tmk,1,0.49999999999999994,catalysis_silenced,1.0000,traj+ann[silenced: catalysis:TMPK:rev[wt=35]],Essential
JCVISYN3A_0046,recR,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0047,dnaX,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'dna polymerase']],Essential
JCVISYN3A_0054,ahpC,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0060,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0061,serRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0063,dusB,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0064,lysRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0065,trxA,0,,none,0.0000,"no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:TRDR[wt=50,ko=41],catalysis:TRDR:rev[wt=65,ko=41]]",Essential
JCVISYN3A_0066,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0076,asnRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0079,tsaD,1,0.0,translation_stall,0.8000,ann_only[ann[trna_threonylcarbamoylation:'threonylcarbamoyl']],Essential
JCVISYN3A_0077,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0080,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0082,rpsT,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Quasiessential
JCVISYN3A_0081,mnmE; trmE,1,0.0,translation_stall,0.8000,ann_only[ann[trna_uridine_carboxymethylaminomethyl:'5-carboxymethylaminomethyl']],Quasiessential
JCVISYN3A_0094,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0095,secA,1,0.0,membrane_integrity,0.8000,ann_only[ann[signal_peptidase:'preprotein translocase']],Essential
JCVISYN3A_0097,yycJ,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0105,xseB,1,0.0,translation_stall,0.9000,cx_only[cx[ExoVIIx4(init=10)]],Nonessential
JCVISYN3A_0106,xseA,1,0.0,translation_stall,0.9000,cx_only[cx[ExoVIIx24(init=10)]],Nonessential
JCVISYN3A_0107,nusB,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0108,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0109,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0113,bcsA,1,0.0,membrane_integrity,0.8000,ann_only[ann[glycolipid_synthase:'glycolipid synthase']],Essential
JCVISYN3A_0114,bcsB; cps,1,0.0,membrane_integrity,0.8000,ann_only[ann[glycolipid_synthase:'glycolipid synthase']],Essential
JCVISYN3A_0115,galU; gtaB,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:GALU[wt=95],catalysis:GALU:rev[wt=37]]",Essential
JCVISYN3A_0116,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0117,plsY,1,0.49999999999999994,catalysis_silenced,1.0000,traj+ann[silenced: catalysis:APG3PAT[wt=35]],Essential
JCVISYN3A_0126,gluRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0127,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0128,rpoE,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0129,pyrG,1,0.0,essential_metabolite_depletion,0.8000,ann_only[ann[ctp_synthase:'ctp synthase']],Essential
JCVISYN3A_0131,fbaA,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:FBA[wt=472],catalysis:FBA:rev[wt=73]]",Essential
JCVISYN3A_0132,ietA,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0133,ietS,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0137,rpmE,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0138,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0140,tdk,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:DURIK1[wt=60],catalysis:TMDK1[wt=81]]",Essential
JCVISYN3A_0139,ytqI; orn,0,,none,0.0000,"no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]]",Quasiessential
JCVISYN3A_0141,prfA,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'release factor']],Essential
JCVISYN3A_0142,prmC,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'release factor']],Quasiessential
JCVISYN3A_0143,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0144,tsaC,1,0.0,translation_stall,0.8000,ann_only[ann[trna_threonylcarbamoylation:'threonylcarbamoyl']],Essential
JCVISYN3A_0145,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0146,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0148,rpsL,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0149,rpsG,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0147,clsA,1,0.49999999999999994,catalysis_silenced,1.0000,traj_only[silenced: catalysis:CLPNS[wt=430]],Essential
JCVISYN3A_0150,,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'elongation factor']],Essential
JCVISYN3A_0151,,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'elongation factor']],Essential
JCVISYN3A_0164,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0163,alaRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0165,amiC,1,0.0,translation_stall,0.9000,cx_only[cx[aaABCx1(init=241)]],Quasiessential
JCVISYN3A_0166,,1,0.0,translation_stall,0.9000,cx_only[cx[aaABCx1(init=241)]],Quasiessential
JCVISYN3A_0167,amiE,1,0.0,translation_stall,0.9000,cx_only[cx[aaABCx1(init=241)]],Quasiessential
JCVISYN3A_0168,amiF,1,0.0,translation_stall,0.9000,cx_only[cx[aaABCx1(init=241)]],Quasiessential
JCVISYN3A_0169,amiA,1,0.0,translation_stall,0.9000,cx_only[cx[aaABCx1(init=241)]],Quasiessential
JCVISYN3A_0195,potC,1,0.0,translation_stall,0.9000,cx_only[cx[sprmABCx1(init=104)]],Quasiessential
JCVISYN3A_0196,potB,1,0.0,translation_stall,0.9000,cx_only[cx[sprmABCx1(init=104)]],Quasiessential
JCVISYN3A_0197,potA,1,0.0,translation_stall,0.9000,cx_only[cx[sprmABCx2(init=104)]],Quasiessential
JCVISYN3A_0198,rplT,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0199,rpmI,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0200,infC,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'initiation factor']],Essential
JCVISYN3A_0201,def,1,0.0,translation_stall,0.8000,ann_only[ann[protein_deformylation:'peptide deformylase']],Essential
JCVISYN3A_0202,rsmD,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0203,gmk,1,0.49999999999999994,catalysis_silenced,1.0000,"traj+ann[silenced: catalysis:DGK1[wt=388],catalysis:DGK1:rev[wt=415],catalysis:GK1[wt=2778] (+1 more)]",Essential
JCVISYN3A_0213,eno,1,0.49999999999999994,catalysis_silenced,1.0000,traj_only[silenced: catalysis:ENO[wt=184]],Essential
JCVISYN3A_0214,pgpA,1,0.49999999999999994,catalysis_silenced,1.0000,traj_only[silenced: catalysis:PGPP[wt=208]],Quasiessential
JCVISYN3A_0215,yrrK; yqgF,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0216,hptA,1,0.49999999999999994,catalysis_silenced,1.0000,traj_only[silenced: catalysis:GUAPRT[wt=58]],Quasiessential
JCVISYN3A_0218,glpK,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:GLYK[wt=19839],catalysis:GLYK:rev[wt=280]]",Essential
JCVISYN3A_0220,pfkA,1,0.49999999999999994,catalysis_silenced,1.0000,traj_only[silenced: catalysis:PFK[wt=670]],Essential
JCVISYN3A_0221,pyk,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:PYK[wt=413],catalysis:PYK2[wt=52],catalysis:PYK3[wt=100] (+4 more)]",Essential
JCVISYN3A_0222,thrRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0227,pdhC,0,,none,0.0000,"no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]",Nonessential
JCVISYN3A_0228,lpdA,0,,none,0.0000,"no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:PDH_E3[wt=1057,ko=1094],catalysis:PDH_E3:rev[wt=1145,ko=1178]]",Nonessential
JCVISYN3A_0229,pta,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:PTAr[wt=2125],catalysis:PTAr:rev[wt=7260]]",Essential
JCVISYN3A_0230,ackA,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:ACKr[wt=2260],catalysis:ACKr:rev[wt=314]]",Essential
JCVISYN3A_0233,ptsI,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0234,crr,1,0.0,essential_metabolite_depletion,0.8000,ann_only[ann[pts_transporter:'pts glucose transporter']],Essential
JCVISYN3A_0235,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0238,rpsD,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Essential
JCVISYN3A_0239,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0240,thiI,1,0.0,translation_stall,0.8000,ann_only[ann[trna_thiolation:'thiouridine']],Quasiessential
JCVISYN3A_0247,ysxC; yihA,1,0.0,translation_stall,0.8000,ann_only[ann[ribosome_biogenesis:'ribosome biogenesis']],Essential
JCVISYN3A_0248,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0249,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0250,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0253,greA,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'elongation factor']],Essential
JCVISYN3A_0254,uvrC,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[excinuclease:'excinuclease']],Quasiessential
JCVISYN3A_0257,rnjB,1,0.0,translation_stall,0.9000,cx_only[cx[Degradosomex1(init=120)]],Essential
JCVISYN3A_0259,nadK,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:NADHK:rev[wt=58],catalysis:NADK:rev[wt=48]]",Essential
JCVISYN3A_0260,valRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0262,rpe,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:RPE[wt=656],catalysis:RPE:rev[wt=620]]",Quasiessential
JCVISYN3A_0263,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0264,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0270,tsaE; yjeE,1,0.0,translation_stall,0.8000,ann_only[ann[trna_threonylcarbamoylation:'threonylcarbamoyl']],Essential
JCVISYN3A_0271,tsaB; yeaZ,1,0.0,translation_stall,0.8000,ann_only[ann[trna_threonylcarbamoylation:'threonylcarbamoyl']],Essential
JCVISYN3A_0281,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0282,proRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0283,rnhA,1,0.0,transcription_stall,0.8000,ann_only[ann[ribonuclease_hi:'rnase h']],Essential
JCVISYN3A_0285,lepA; EF4,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'elongation factor']],Quasiessential
JCVISYN3A_0286,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0287,aspRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0288,hisRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0289,rbfA,1,0.0,translation_stall,0.8000,ann_only[ann[ribosome_binding_factor:'ribosome-binding factor']],Quasiessential
JCVISYN3A_0290,truB,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0291,ribF,1,0.0,essential_metabolite_depletion,0.8000,ann_only[ann[nucleotide_biosynthesis:'fad synthetase']],Essential
JCVISYN3A_0294,rpsO,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Quasiessential
JCVISYN3A_0296,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0297,infB,1,0.0,translation_stall,0.8000,ann_only[ann[translation_factor:'initiation factor']],Essential
JCVISYN3A_0298,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0299,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0300,nusA,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0301,rimP,1,0.0,translation_stall,0.8000,ann_only[ann[ribosome_biogenesis:'ribosome assembly']],Quasiessential
JCVISYN3A_0302,fre,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0303,polC,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'dna polymerase']],Essential
JCVISYN3A_0304,cdsA,1,0.49999999999999994,catalysis_silenced,1.0000,traj_only[silenced: catalysis:DASYN[wt=36]],Essential
JCVISYN3A_0305,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0308,trpRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
